insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0ab89621-f08a-465c-8d17-59be75ba4d55','CITY',1,'thanh_pho_ha_noi','Thành phố Hà Nội','UNLOCK','DELIVERY','1e5effa4-c844-48ee-a7b7-3f3c62ffc883');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('70b1ca15-40b3-4ec4-bc4b-9bc331e4a523','WARD',181,'huyen_binh_gia','Huyện Bình Gia','UNLOCK','DELIVERY','4c1fbe73-75fb-4070-94b1-1ccc187ff403');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('96102e4e-0e64-4dd4-be5b-0c8a0b0120e1','WARD',181,'huyen_binh_gia','Huyện Bình Gia','UNLOCK','DELIVERY','4c1fbe73-75fb-4070-94b1-1ccc187ff403');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c75cfef3-7adb-4291-a249-54d1bae7be01','WARD',181,'huyen_binh_gia','Huyện Bình Gia','UNLOCK','DELIVERY','4c1fbe73-75fb-4070-94b1-1ccc187ff403');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a6ad5663-0f7f-4930-81df-815355f49378','DISTRICT',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','bca58ecb-ae84-4fec-9c94-3932c5342b13');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f9e7649a-4862-42ea-94a0-2a7116ecc749','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6bcdf2db-fd30-479a-9ace-2be55527c5e1','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6aa01bf0-e577-4727-ad74-9dbb269f8e16','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e27365f5-8fcc-4882-8a7d-61ad280b1b94','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('933daf36-79f8-4d7c-aa5b-09cb93fb0bbe','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e3b01be9-9250-4b96-91cf-013ace09e892','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f46d11cc-d398-4f01-aecc-f72fbbeca604','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('aa827124-db64-45ac-a656-08d1fe86c855','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c9e8244e-b43b-4b0d-970f-c48799eb2c51','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4390bf58-dbd2-4c3b-b7d9-529684ac4fd9','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ab724756-1c47-4770-8dae-b6dd0e77f26b','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5dfa41da-77ac-4867-bd19-3180d7037915','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('54e34eb9-9700-42b3-b6c8-9ad09b4b3eab','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b6a90305-0101-4b1a-80fa-5f6a159fa18b','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6c72660f-e41a-44b5-9698-7a9d16107974','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4a7e4604-71df-404f-af60-7fc47270857d','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b34a8d18-a1fa-4edf-bdb9-f82ae8293153','WARD',182,'huyen_van_lang','Huyện Văn Lãng','UNLOCK','DELIVERY','a6ad5663-0f7f-4930-81df-815355f49378');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('28eb9290-fe70-458f-907f-cc84b4f537dc','DISTRICT',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','bca58ecb-ae84-4fec-9c94-3932c5342b13');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4a4f62d6-39b5-48a2-a1f3-378d6d8bd15a','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('13af4f76-7748-44b8-b381-fc8cce909ecd','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('26d7ab82-fb1a-4f61-8af1-b911310223e7','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2a942c0a-b68f-4648-838f-02f84b5b44ba','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('35654151-9967-4e76-9bf9-fb6b6270c31d','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7074bc43-4f21-40a3-8866-3f53a09f4a1a','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2d531388-778a-46ef-9ad3-4b75781098af','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5578a672-5cb6-49ee-a3b0-55ad6c59d825','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f9279f5c-eb19-4baa-a840-3c4c4c779f51','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fa619608-0847-46cf-9476-6eedef45e4b2','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f31c2d3d-3eb5-4da5-be9f-334e329f6889','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b718c44e-6938-4d52-9d78-a8f2c7336232','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e3a7f80c-17cb-405f-91b7-a69f91f03e5c','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f0bf4b69-5dfb-4aec-a9db-9999c0d34baa','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ff8fe199-3568-4fac-b65e-0fc42de041c1','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a03cabed-a833-4985-b792-9d24fa867a7f','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('11686ff8-435c-406f-bbd7-1f6f7a3f611c','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c5d35023-d30f-444f-b1c6-04c5d593b39a','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c10fce90-76c1-4db3-ae2f-55579528fd4e','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('39c63f9f-ca54-43bb-96b3-7be82a7c1521','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e9e24c3e-5bd1-4886-a7a1-3e0dd9d38811','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('69f93240-a26b-4922-b36b-dfe6e1e33d2d','WARD',183,'huyen_cao_loc','Huyện Cao Lộc','UNLOCK','DELIVERY','28eb9290-fe70-458f-907f-cc84b4f537dc');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('282c3e4c-28b3-4354-bb28-8612310edd7c','DISTRICT',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','bca58ecb-ae84-4fec-9c94-3932c5342b13');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3842acd2-56dd-4eb1-94c7-8d39bb0abf8f','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('294511be-a8e2-461b-81ca-11660d73e0f0','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ac1c5db7-e3f3-46ab-976a-0bb8ec0454e8','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('63d49464-b979-49df-9f01-712defab146e','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8161217e-fc63-4f62-97c4-c2c26cf2e3aa','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('405cc0ce-d5e1-4330-be78-0ad96647a60a','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('accb4078-72d3-4e78-a62e-9de06fd7e07b','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a9f121a2-a878-4f8a-86ba-45508cf49e06','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('dc636524-6d39-4807-9ae0-b7f7aa4634d1','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2a4f97f4-2a6f-4c2d-b047-43edad44d4d5','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('12ead43b-cf2e-4656-b4bb-335d2bd12a1a','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('87c383a5-ef5c-4254-b791-a3528cc05476','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('97619179-f409-40f2-bc48-7f5ed50c0550','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('32dd833f-bda6-4b2a-b4c2-ae9ef2bc934a','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('95acffa9-53de-43c9-8b6f-a39824254038','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d6a0c52d-61cf-4509-a44f-718f1032a306','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('18c0f401-d456-4f0e-8ce2-b0aa8423fa0f','WARD',184,'huyen_van_quan','Huyện Văn Quan','UNLOCK','DELIVERY','282c3e4c-28b3-4354-bb28-8612310edd7c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('bcb09cc4-334f-4939-a2d0-e9fdc99de9bf','DISTRICT',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bca58ecb-ae84-4fec-9c94-3932c5342b13');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ee153e10-922f-43fd-8e0b-729c6b65bb51','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c0a69429-43e8-4b83-af1a-30fcf714aa84','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ad02e69e-b5a4-4901-b9cd-76802d64d882','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('52f5c63c-3148-4b27-bfc4-b4692ae47418','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f3726f49-8634-4127-838d-ffe949e5b39e','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('49bf3a07-f8bf-4eaa-8cbd-01d221fcbd6c','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5a11a662-555b-41ef-bbea-94a0c5d59d62','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e7603c55-a19d-4e73-b015-c04993932f79','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('823e7750-c987-4b38-832b-4101a1bca3d4','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c15a03fb-3238-4880-8a00-47c63bd7667d','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f60748d0-64c6-42c5-99c9-33b11117a564','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4973fc85-a819-418f-a360-2e80b8fa7c89','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0a2efc7e-dd89-4dba-bb1d-0de363261798','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('21bd319a-daf1-4aa8-b79b-02c223c1b675','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9cedd518-cb90-4ca6-bd4d-a1e6cf613dfe','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f91368c0-e1da-42dc-b92a-5bc03e744dbe','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1f793847-59a9-4f27-beb8-db08d1814337','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('bae202f3-81c2-4a40-85aa-69ac6a3725fd','WARD',185,'huyen_bac_son','Huyện Bắc Sơn','UNLOCK','DELIVERY','bcb09cc4-334f-4939-a2d0-e9fdc99de9bf');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e3a9b411-4d75-4412-9336-24f391d2b84a','DISTRICT',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','bca58ecb-ae84-4fec-9c94-3932c5342b13');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0f15ccdc-e279-4d62-9660-3976d3a74b69','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9cb0fe7d-f95d-4996-bf86-76b2e5487c6c','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('393a08a6-7fb6-46ca-8940-ed8941ea919b','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('dc207056-3ef8-439b-8e16-07b8a45fe3db','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('65423615-11d1-4494-b28c-9c1dcb574450','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a1366dba-b255-4f0e-b604-8bb6d7c7796b','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ae70330d-e7f6-4fbf-8c06-c3e6128dc05b','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('62398a82-7a45-448a-9719-3c8140455550','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c8f92b86-425b-48c7-9661-aa526b786d52','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b36b7a8c-bb6a-449a-ac2b-da950600a7fc','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d4ce407d-fc7d-476d-9123-e814196f739d','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2de50f94-bc94-40b7-9414-26a6ad6a37fd','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0999ce12-a5bf-48cd-a2da-8e8d54ceb462','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('933dc7e0-566e-491e-a1aa-a331df8c1a38','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7ef963f7-a32c-4c9f-be4c-775e041ffde8','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3ce55753-688b-445f-9a2e-b68da185dcbd','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fe7f5c39-9480-42f8-a744-fcd84e07bdd6','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4e81f80c-cb52-457a-93cc-2f9fc9e8d411','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ace39167-28fe-4b1b-83f2-6d55617e20d6','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('47bfac7b-26ba-4fe3-9b5c-2d077a363153','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('938ca5d2-9ac6-46e8-be69-f3520353bb46','WARD',186,'huyen_huu_lung','Huyện Hữu Lũng','UNLOCK','DELIVERY','e3a9b411-4d75-4412-9336-24f391d2b84a');
